Date,Humid
2017-2-27,91.454
2017-3-3,70.27111111
2017-3-4,76.03217391
2017-3-5,77.54192308
2017-3-6,84.7525
2017-3-7,86.2856
2017-3-8,72.33833333
2017-3-9,72.09208333
2017-3-10,70.527
2017-3-11,79.24846154
2017-3-12,63.592
2017-3-13,80.32833333
2017-3-14,75.39818182
2017-3-15,77.55478261
2017-3-16,72.3396
2017-3-17,85.54333333
2017-3-18,89.85925926
2017-3-19,85.40592593
2017-3-20,84.42125
2017-3-21,82.76478261
2017-3-22,82.0226087
2017-3-23,75.81375
2017-3-24,73.0975
2017-3-25,77.82185185
2017-3-26,80.97791667
2017-3-27,80.84291667
2017-3-28,87.095
2017-3-29,89.00545455
2017-3-30,80.83
2017-3-31,92.53461538
2017-4-1,79.42833333
2017-4-2,77.42875
2017-4-3,79.04125
2017-4-4,80.42956522
2017-4-5,83.76913043
2017-4-6,79.8716
2017-4-7,79.9928
2017-4-8,77.98041667
2017-4-9,71.17958333
2017-4-10,76.49958333
2017-4-11,77.605
2017-4-12,78.85304348
2017-4-13,81.77916667
2017-4-14,83.58333333
2017-4-15,76.21416667
2017-4-16,78.6726087
2017-4-17,81.83392857
2017-4-18,83.01791667
2017-4-19,81.8437037
2017-4-20,86.3208
2017-4-21,83.47923077
2017-4-22,85.15461538
2017-4-23,82.96333333
2017-4-24,81.34521739
2017-4-25,73.92434783
2017-4-26,80.09791667
2017-4-27,92.29
2017-4-28,83.43958333
2017-4-29,77.77541667
2017-4-30,78.46208333
2017-5-1,84.05708333
2017-5-2,75.69083333
2017-5-3,72.35625
2017-5-4,73.43291667
2017-5-5,78.36375
2017-5-6,75.30727273
2017-5-7,67.58458333
2017-5-8,68.5
2017-5-9,69.17416667
2017-5-10,79.2976
2017-5-11,81.66814815
2017-5-12,72.45461538
2017-5-13,68.65541667
2017-5-14,70.97916667
2017-5-15,74.83166667
2017-5-16,81.38227273
2017-5-17,83.49230769
2017-5-18,75.87875
2017-5-19,77.5026087
2017-5-20,86.12695652
2017-5-21,83.6768
2017-5-22,92.90961538
2017-5-23,82.4344
2017-5-24,77.37958333
2017-5-25,75.33375
2017-5-26,81.96086957
2017-5-27,79.86458333
2017-5-28,90.3462963
2017-5-29,89.94214286
2017-5-30,89.89416667
2017-5-31,86.7296
2017-6-1,78.855
2017-6-2,81.86291667
2017-6-3,75.0325
2017-6-4,72.60791667
2017-6-5,73.43791667
2017-6-6,73.01458333
2017-6-7,69.17583333
2017-6-8,66.82916667
2017-6-9,87.0104
2017-6-10,83.27461538
2017-6-11,73.25083333
2017-6-12,72.28913043
2017-6-13,70.6
2017-6-14,70.51833333
2017-6-15,67.82208333
2017-6-16,62.2175
2017-6-17,55.60416667
2017-6-18,58.40458333
2017-6-19,79.3984
2017-6-20,82.836
2017-6-21,79.0344
2017-6-22,68.87
2017-6-23,53.70833333
2017-6-24,50.69869565
2017-6-25,59.75375
2017-6-26,49.84478261
2017-6-27,48.22541667
2017-6-28,57.43869565
2017-6-29,66.21086957
2017-6-30,61.51
2017-7-1,56.68913043
2017-7-2,61.44166667
2017-7-3,50.15416667
2017-7-4,53.85708333
2017-7-5,51.28833333
2017-7-6,52.47826087
2017-7-7,54.45708333
2017-7-8,55.04041667
2017-7-9,54.78166667
2017-7-10,52.90833333
2017-7-11,53.48166667
2017-7-12,52.18041667
2017-7-13,53.69208333
2017-7-14,52.19083333
2017-7-15,42.21125
2017-7-16,41.41791667
2017-7-17,80.48068966
2017-7-18,67.9688
2017-7-19,47.23208333
2017-7-20,44.42458333
2017-7-21,52.63708333
2017-7-22,50.40625
2017-7-23,42.95583333
2017-7-24,43.24041667
2017-7-25,37.88608696
2017-7-26,43.05375
2017-7-27,41.5525
2017-7-28,41.54041667
2017-7-29,38.72916667
2017-7-30,45.86458333
2017-7-31,44.9225
2017-8-1,41.18541667
2017-8-2,39.27916667
2017-8-3,53.22416667
2017-8-4,56.82041667
2017-8-5,55.94875
2017-8-6,49.71125
2017-8-7,38.955
2017-8-8,35.52625
2017-8-9,35.575
2017-8-10,33.49375
2017-8-11,31.11041667
2017-8-12,34.41304348
2017-8-13,57.69931034
2017-8-14,81.776
2017-8-15,68.35416667
2017-8-16,66.11041667
2017-8-17,66.06173913
2017-8-18,67.85833333
2017-8-19,57.79608696
2017-8-20,65.75916667
2017-8-21,73.43708333
2017-8-22,62.48333333
2017-8-23,55.69041667
2017-8-24,36.08875
2017-8-25,37.46333333
2017-8-26,41.42125
2017-8-27,45.02956522
2017-8-28,39.29416667
2017-8-29,36.12208333
2017-8-30,34.40416667
2017-8-31,49.85375
2017-9-1,49.4775
2017-9-2,30.78625
2017-9-3,32.35666667
2017-9-4,26.88833333
2017-9-5,30.88833333
2017-9-6,46.2384
2017-9-7,35.13916667
2017-9-8,37.03791667
2017-9-9,33.80458333
2017-9-10,33.8025
2017-9-11,41.83269231
2017-9-12,54.54833333
2017-9-13,44.43833333
2017-9-14,24.04083333
2017-9-15,29.60458333
2017-9-16,63.3384
2017-9-17,64.71916667
2017-9-18,49.98681818
2017-9-19,32.65666667
2017-9-20,33.22761905
2017-9-21,27.97583333
2017-9-22,45.75208333
2017-9-23,45.404
2017-9-24,45.91083333
2017-9-25,34.24416667
2017-9-26,50.36333333
2017-9-27,50.74913043
2017-9-28,66.30166667
2017-9-29,78.12375
2017-9-30,72.12769231
2017-10-1,55.3012
2017-10-2,66.91347826
2017-10-3,77.9248
2017-10-4,67.47208333
2017-10-5,52.73416667
2017-10-6,42.66125
2017-10-7,60.5675
2017-10-8,62.69347826
2017-10-9,59.07538462
2017-10-10,61.35666667
2017-10-11,45.76166667
2017-10-12,43.80166667
2017-10-13,57.9825
2017-10-14,80.29192308
2017-10-15,62.90125
2017-10-16,58.14916667
2017-10-17,49.53958333
2017-10-18,44.69291667
2017-10-19,39.6812
2017-10-20,79.45423077
2017-10-21,79.14461538
2017-10-22,88.1704
2017-10-23,82.3624
2017-10-24,74.32625
2017-10-25,70.1452
2017-10-26,64.4075
2017-10-27,62.524
2017-10-28,71.43615385
2017-10-29,82.51041667
2017-10-30,69.82625
2017-10-31,77.10666667
2017-11-1,76.14666667
2017-11-2,66.2475
2017-11-3,61.94875
2017-11-4,59.26458333
2017-11-5,66.52875
2017-11-6,73.8175
2017-11-7,74.85916667
2017-11-8,68.56541667
2017-11-9,72.94166667
2017-11-10,74.79148148
2017-11-11,86.53346154
2017-11-12,70.10958333
2017-11-13,53.9475
2017-11-14,49.7925
2017-11-15,51.18583333
2017-11-16,57.97833333
2017-11-17,83.4356
2017-11-18,84.68666667
2017-11-19,82.1808
2017-11-20,81.48
2017-11-21,79.42333333
2017-11-22,83.13217391
2017-11-23,79.42192308
2017-11-24,71.40625
2017-11-25,62.42625
2017-11-26,72.45625
2017-11-27,67.84791667
2017-11-28,88.20115385
2017-11-29,77.86821429
2017-11-30,73.0532
2017-12-1,87.118
2017-12-2,87.59071429
2017-12-3,83.77
2017-12-4,85.78592593
2017-12-5,86.37291667
2017-12-6,83.5292
2017-12-7,85.176
2017-12-8,87.408
2017-12-9,90.344
2017-12-10,89.22275862
2017-12-11,84.77208333
2017-12-12,72.43541667
2017-12-13,72.58708333
2017-12-14,78.77041667
2017-12-15,82.7637037
2017-12-16,75.305
2017-12-17,71.22291667
2017-12-18,75.91083333
2017-12-19,76.1468
2017-12-20,73.0975
2017-12-21,78.07833333
2017-12-22,81.55173913
2017-12-23,79.5688
2017-12-24,75.81782609
2017-12-25,75.17875
2017-12-26,74.30291667
2017-12-27,70.1875
2017-12-28,74.33833333
2017-12-29,80.15708333
2017-12-30,75.60458333
2017-12-31,67.83291667
2018-1-1,72.95291667
2018-1-2,73.6652
2018-1-3,86.25384615
2018-1-4,76.714
2018-1-5,80.26875
2018-1-6,84.5008
2018-1-7,88.90538462
2018-1-8,92.982
2018-1-9,79.8424
2018-1-10,75.64875
2018-1-11,82.21269231
2018-1-12,84.01615385
2018-1-13,82.44875
2018-1-14,77.13307692
2018-1-15,84.97086957
2018-1-16,79.85833333
2018-1-17,81.3864
2018-1-18,82.8304
2018-1-19,83.93708333
2018-1-20,72.78391304
2018-1-21,68.04291667
2018-1-22,64.84708333
2018-1-23,68.7464
2018-1-24,70.55666667
2018-1-25,76.02458333
2018-1-26,80.04791667
2018-1-27,86.44933333
2018-1-28,81.225
2018-1-29,85.92541667
2018-1-30,86.75782609
2018-1-31,82.35291667
2018-2-1,89.66142857
2018-2-2,84.3225
2018-2-3,81.5836
2018-2-4,72.82791667
2018-2-5,71.36
2018-2-6,72.84
2018-2-7,73.48125
2018-2-8,71.5864
2018-2-9,79.18608696
2018-2-10,81.72083333
2018-2-11,94.14
2018-2-12,82.16125
2018-2-13,84.45807692
2018-2-14,86.22461538
2018-2-15,79.63153846
2018-2-16,75.65875
2018-2-17,76.4888
2018-2-18,83.75730769
2018-2-19,80.73041667
2018-2-20,78.5425
2018-2-21,87.36869565
2018-2-22,84.9037931
2018-2-23,86.86551724
2018-2-24,88.5308
2018-2-25,80.56708333
2018-2-26,85.505
2018-2-27,74.91041667
2018-2-28,72.92416667
2018-3-1,76.09958333
2018-3-2,74.35608696
2018-3-3,67.78130435
2018-3-4,68.74666667
2018-3-5,76.44678571
2018-3-6,78.79958333
2018-3-7,81.93708333
2018-3-8,82.135
2018-3-9,73.48208333
2018-3-10,80.95375
2018-3-11,77.27
2018-3-12,74.11791667
2018-3-13,74.53375
2018-3-14,80.1076
2018-3-15,79.96083333
2018-3-16,75.62375
2018-3-17,72.08666667
2018-3-18,79.90217391
2018-3-19,84.12791667
2018-3-20,81.49791667
2018-3-21,82.86769231
2018-3-22,76.66791667
2018-3-23,80.39153846
2018-3-24,82.64708333
2018-3-25,90.82807692
2018-3-26,88.79482759
2018-3-27,89.78689655
2018-3-28,85.65961538
2018-3-29,87.098
2018-3-30,89.5275
2018-3-31,88.05541667
2018-4-1,85.07884615
2018-4-2,86.6237037
2018-4-3,84.2068
2018-4-4,89.23777778
2018-4-5,82.43826087
2018-4-6,78.48826087
2018-4-7,78.12708333
2018-4-8,79.11192308
2018-4-9,74.9925
2018-4-10,80.42166667
2018-4-11,76.85375
2018-4-12,80.5475
2018-4-13,74.95652174
2018-4-14,78.495
2018-4-15,85.13259259
2018-4-16,85.1637037
2018-4-17,87.01928571
2018-4-18,84.00208333
2018-4-19,91.84391304
2018-4-20,86.86666667
2018-4-21,80.848
2018-4-22,72.64833333
2018-4-23,72.56
2018-4-24,68.90583333
2018-4-25,73.2525
2018-4-26,73.405
2018-4-27,71.83083333
2018-4-28,73.46416667
2018-4-29,71.38666667
2018-4-30,73.77217391
2018-5-1,75.9925
2018-5-2,70.07458333
2018-5-3,65.47708333
2018-5-4,67.6375
2018-5-5,81.86166667
2018-5-6,80.2576
2018-5-7,74.76185185
2018-5-8,70.04541667
2018-5-9,68.16416667
2018-5-10,63.79833333
2018-5-11,67.51833333
2018-5-12,86.69888889
2018-5-13,81.11538462
2018-5-14,69.82166667
2018-5-15,66.02916667
2018-5-16,77.03538462
2018-5-17,83.53923077
2018-5-18,78.47041667
2018-5-19,88.42291667
2018-5-20,71.08130435
2018-5-21,70.12083333
2018-5-22,69.66916667
2018-5-23,66.76666667
2018-5-24,67.12125
2018-5-25,71.09333333
2018-5-26,68.80916667
2018-5-27,65.71083333
2018-5-28,57.09416667
2018-5-29,60.81041667
2018-5-30,59.81454545
2018-5-31,61.51
2018-6-1,63.26166667
2018-6-2,89.18869565
2018-6-3,90.39518519
2018-6-4,87.9
2018-6-5,88.76222222
2018-6-6,84.07333333
2018-6-7,89.37782609
2018-6-8,83.64269231
2018-6-9,75.06708333
2018-6-10,75.45458333
2018-6-11,71.20625
2018-6-12,66.32458333
2018-6-13,89.83827586
2018-6-14,92.5856
2018-6-15,78.6172
2018-6-16,70.76708333
2018-6-17,70.86458333
2018-6-18,73.775
2018-6-19,73.93125
2018-6-20,64.85208333
2018-6-21,61.55478261
2018-6-22,63.03166667
2018-6-23,55.71041667
2018-6-24,56.76791667
2018-6-25,56.16
2018-6-26,56.66416667
2018-6-27,54.37
2018-6-28,58.54478261
2018-6-29,56.47291667
2018-6-30,59.62208333
2018-7-1,52.36608696
2018-7-2,51.34681818
2018-7-3,59.325
2018-7-4,56.9275
2018-7-5,57.09625
2018-7-6,50.67833333
2018-7-7,49.15791667
2018-7-8,54.69708333
2018-7-9,86.91384615
2018-7-10,76.55833333
2018-7-11,70.1325
2018-7-12,61.23434783
2018-7-13,58.17090909
2018-7-14,58.10791667
2018-7-15,54.98833333
2018-7-16,51.08458333
2018-7-17,53.87
2018-7-18,50.28625
2018-7-19,46.1275
2018-7-20,49.8
2018-7-21,66.48666667
2018-7-22,72.425
2018-7-23,61.9475
2018-7-24,61.0325
2018-7-25,65.94
2018-7-26,65.96958333
2018-7-27,62.33
2018-7-28,55.30875
2018-7-29,49.23541667
2018-7-30,54.74
2018-7-31,55.475
2018-8-1,59.515
2018-8-2,58.26708333
2018-8-3,53.13125
2018-8-4,63.0375
2018-8-5,79.53037037
2018-8-6,79.2724
2018-8-7,66.17958333
2018-8-8,50.52416667
2018-8-9,64.95038462
2018-8-10,51.48208333
2018-8-11,38.885
2018-8-12,42.32083333
2018-8-13,40.14791667
2018-8-14,34.535
2018-8-15,48.56416667
2018-8-16,67.47956522
2018-8-17,58.78541667
2018-8-18,49.80041667
2018-8-19,42.86708333
2018-8-20,64.7928
2018-8-21,70.01916667
2018-8-22,64.1812
2018-8-23,55.67083333
2018-8-24,43.68041667
2018-8-25,70.6152
2018-8-26,48.42041667
2018-8-27,39.53541667
2018-8-28,45.3375
2018-8-29,48.69708333
2018-8-30,38.91833333
2018-8-31,39.68416667
2018-9-1,38.59619048
2018-9-2,62.5528
2018-9-3,60.106
2018-9-4,51.20043478
2018-9-5,45.51041667
2018-9-6,34.09304348
2018-9-7,29.14625
2018-9-8,30.9925
2018-9-9,26.97041667
2018-9-10,26.93208333
2018-9-11,27.22043478
2018-9-12,26.6008
2018-9-13,34.28826087
2018-9-14,43.19083333
2018-9-15,61.87541667
2018-9-16,50.55083333
2018-9-17,75.53535714
2018-9-18,70.13291667
2018-9-19,53.01869565
2018-9-20,63.48590909
2018-9-21,46.04708333
2018-9-22,46.15916667
2018-9-23,45.54208333
2018-9-24,54.16923077
2018-9-25,65.29041667
2018-9-26,57.8275
2018-9-27,52.87833333
2018-9-28,77.86821429
2018-9-29,75.4264
2018-9-30,80.53615385
2018-10-1,71.57818182
2018-10-2,64.94652174
2018-10-3,65.75583333
2018-10-4,78.92192308
2018-10-5,80.104
2018-10-6,75.47333333
2018-10-7,68.97208333
2018-10-8,58.715
2018-10-9,63.92208333
2018-10-10,65.53625
2018-10-11,71.93185185
2018-10-12,74.7736
2018-10-13,70.69541667
2018-10-14,76.4056
2018-10-15,82.55333333
2018-10-16,71.14043478
2018-10-17,61.63333333
2018-10-18,68.5756
2018-10-19,76.2324
2018-10-20,82.9416
2018-10-21,79.89375
2018-10-22,84.8475
2018-10-23,72.74416667
2018-10-24,83.82125
2018-10-25,82.25956522
2018-10-26,69.96833333
2018-10-27,79.3756
2018-10-28,80.42391304
2018-10-29,77.09375
2018-10-30,67.94115385
2018-10-31,76.67791667
2018-11-1,75.165
2018-11-2,76.88125
2018-11-3,72.40391304
2018-11-4,75.27375
2018-11-5,81.41875
2018-11-6,83.82666667
2018-11-7,85.57148148
2018-11-8,84.97592593
2018-11-9,79.49307692
2018-11-10,74.66625
2018-11-11,68.78416667
2018-11-12,67.34347826
2018-11-13,66.7115
2018-11-14,79.2172
2018-11-15,78.82913043
2018-11-16,83.05727273
2018-11-17,78.86125
2018-11-18,66.12125
2018-11-19,82.536
2018-11-20,82.10142857
2018-11-21,85.42307692
2018-11-22,77.425
2018-11-23,77.6085
2018-11-24,86.63478261
2018-11-25,86.82206897
2018-11-26,73.2732
2018-11-27,71.09590909
2018-11-28,74.93346154
2018-11-29,78.60363636
2018-11-30,86.93217391
2018-12-1,90.5275
2018-12-2,89.4562963
2018-12-3,73.86791667
2018-12-4,68.52380952
2018-12-5,70.45875
2018-12-6,69.1325
2018-12-7,69.98478261
2018-12-8,72.46227273
2018-12-9,71.71608696
2018-12-10,70.96347826
2018-12-11,60.48666667
2018-12-12,64.74166667
2018-12-13,65.32291667
2018-12-14,64.40769231
2018-12-15,72.93583333
2018-12-16,71.1176
2018-12-17,66.05166667
2018-12-18,70.2426087
2018-12-19,68.88916667
2018-12-20,64.38291667
2018-12-21,67.64041667
2018-12-22,79.6928
2018-12-23,83.13307692
2018-12-24,79.42076923
2018-12-25,84.835
2018-12-26,77.6932
2018-12-27,79.04791667
2018-12-28,83.84740741
2018-12-29,85.33666667
2018-12-30,80.64083333
2018-12-31,92.01923077
2019-1-1,87.12666667
2019-1-2,76.00416667
2019-1-3,68.67958333
2019-1-4,78.66434783
2019-1-5,88.22791667
2019-1-6,74.87333333
2019-1-7,82.5076
2019-1-8,74.47166667
2019-1-9,76.18347826
2019-1-10,76.85333333
2019-1-11,78.7876
2019-1-12,78.50083333
2019-1-13,74.2225
2019-1-14,82.01458333
2019-1-15,76.91695652
2019-1-16,73.19333333
2019-1-17,75.40166667
2019-1-18,74.946
2019-1-19,87.97923077
2019-1-20,82.3375
2019-1-21,73.44666667
2019-1-22,70.7526087
2019-1-23,81.29375
2019-1-24,83.505
2019-1-25,80.91625
2019-1-26,85.12583333
2019-1-27,81.97434783
2019-1-28,78.96291667
2019-1-29,83.47125
2019-1-30,73.30434783
2019-1-31,76.98458333
2019-2-1,80.1473913
2019-2-2,78.8916
2019-2-3,77.7752
2019-2-4,77.22541667
2019-2-5,79.73730769
2019-2-6,75.33708333
2019-2-7,73.05916667
2019-2-8,74.14208333
2019-2-9,84.36083333
2019-2-10,77.60833333
2019-2-11,73.70708333
2019-2-12,80.52791667
2019-2-13,79.4024
2019-2-14,74.93791667
2019-2-15,73.4556
2019-2-16,86.72538462
2019-2-17,73.34590909
2019-2-18,69.54458333
2019-2-19,82.85366667
2019-2-20,75.39869565
2019-2-21,75.40708333
2019-2-22,75.60153846
2019-2-23,72.24666667
2019-2-24,68.70125
2019-2-25,74.70115385
2019-2-26,73.45652174
2019-2-27,78.79166667
2019-2-28,80.43148148
2019-3-1,72.41541667
2019-3-2,71.69541667
2019-3-3,74.87666667
2019-3-4,69.93173913
2019-3-5,69.5647619
2019-3-6,67.04916667
2019-3-7,60.19791667
2019-3-8,60.86
2019-3-9,69.64807692
2019-3-10,76.39
2019-3-11,80.61678571
2019-3-12,74.6173913
2019-3-13,74.0326087
2019-3-14,74.68130435
2019-3-15,79.67217391
2019-3-16,78.43625
2019-3-17,72.96791667
2019-3-18,78.20666667
2019-3-19,74.1175
2019-3-20,74.41769231
2019-3-21,80.44115385
2019-3-22,80.00521739
2019-3-23,75.35416667
2019-3-24,68.69875
2019-3-25,68.75625
2019-3-26,69.07541667
2019-3-27,79.58958333
2019-3-28,83.97692308
2019-3-29,82.00083333
2019-3-30,77.54125
2019-3-31,71.10791667
2019-4-1,75.47
2019-4-2,70.5016
2019-4-3,86.08448276
2019-4-4,80.74923077
2019-4-5,76.43916667
2019-4-6,85.0512
2019-4-7,79.66916667
2019-4-8,81.29846154
2019-4-9,75.67041667
2019-4-10,78.31
2019-4-11,87.4025
2019-4-12,79.1776
2019-4-13,77.87192308
2019-4-14,75.75208333
2019-4-15,77.19884615
2019-4-16,79.83083333
2019-4-17,78.39444444
2019-4-18,78.96692308
2019-4-19,75.64458333
2019-4-20,74.44208333
2019-4-21,73.48125
2019-4-22,83.11615385
2019-4-23,78.15125
2019-4-24,82.6648
2019-4-25,75.22791667
2019-4-26,75.07375
2019-4-27,72.40130435
2019-4-28,79.4312
2019-4-29,75.34875
2019-4-30,82.26625
2019-5-1,78.62
2019-5-2,81.318
2019-5-3,84.86625
2019-5-4,77.58875
2019-5-5,73.27083333
2019-5-6,77.712
2019-5-7,78.29708333
2019-5-8,80.59444444
2019-5-9,76.93416667
2019-5-10,71.07708333
2019-5-11,71.2773913
2019-5-12,81.9272
2019-5-13,84.60678571
2019-5-14,86.32464286
2019-5-15,73.62375
2019-5-16,72.46958333
2019-5-17,73.23708333
2019-5-18,73.05958333
2019-5-19,69.15666667
2019-5-20,64.835
2019-5-21,60.99791667
2019-5-22,64.60166667
2019-5-23,76.99538462
2019-5-24,78.12791667
2019-5-25,75.62444444
2019-5-26,68.9725
2019-5-27,66.705
2019-5-28,68.03541667
2019-5-29,69.05166667
2019-5-30,63.25291667
2019-5-31,62.2125
2019-6-1,63.845
2019-6-2,70.0732
2019-6-3,79.49677419
2019-6-4,80.7804
2019-6-5,75.60625
2019-6-6,67.74208333
2019-6-7,66.64708333
2019-6-8,64.43583333
2019-6-9,60.12695652
2019-6-10,62.37125
2019-6-11,61.4825
2019-6-12,60.06916667
2019-6-13,57.80916667
2019-6-14,58.8125
2019-6-15,54.72625
2019-6-16,58.58458333
2019-6-17,57.65208333
2019-6-18,56.15333333
2019-6-19,57.94708333
2019-6-20,68.5796
2019-6-21,67.33208333
2019-6-22,57.95458333
2019-6-23,55.02625
2019-6-24,55.53625
2019-6-25,48.41
2019-6-26,65.18166667
2019-6-27,70.31666667
2019-6-28,52.13083333
2019-6-29,50.79125
2019-6-30,55.17541667
2019-7-1,53.43416667
2019-7-2,59.81333333
2019-7-3,50.63041667
2019-7-4,60.026
2019-7-5,81.75407407
2019-7-6,58.45
2019-7-7,45.83041667
2019-7-8,45.55208333
2019-7-9,50.81041667
2019-7-10,48.31666667
2019-7-11,47.40416667
2019-7-12,45.32125
2019-7-13,46.36583333
2019-7-14,50.39125
2019-7-15,49.87916667
2019-7-16,61.33333333
2019-7-17,63.87291667
2019-7-18,53.56
2019-7-19,49.33208333
2019-7-20,50.70041667
2019-7-21,38.045
2019-7-22,44.11875
2019-7-23,50.29708333
2019-7-24,49.75458333
2019-7-25,68.682
2019-7-26,72.71153846
2019-7-27,66.30041667
2019-7-28,56.80291667
2019-7-29,49.3125
2019-7-30,46.73708333
2019-7-31,44.39583333
2019-8-1,43.46125
2019-8-2,43.42875
2019-8-3,48.68416667
2019-8-4,48.28458333
2019-8-5,40.18791667
2019-8-6,51.67333333
2019-8-7,47.48958333
2019-8-8,36.18583333
2019-8-9,39.77166667
2019-8-10,42.80458333
2019-8-11,48.98833333
2019-8-12,38.52
2019-8-13,49.15666667
2019-8-14,44.66166667
2019-8-15,42.04416667
2019-8-16,40.45208333
2019-8-17,34.1
2019-8-18,34.59625
2019-8-19,57.37692308
2019-8-20,62.95653846
2019-8-21,52.97916667
2019-8-22,49.895
2019-8-23,41.64958333
2019-8-24,42.0975
2019-8-25,37.76166667
2019-8-26,36.70416667
2019-8-27,53.93541667
2019-8-28,52.92791667
2019-8-29,39.38083333
2019-8-30,32.2375
2019-8-31,32.84041667
2019-9-1,49.305
2019-9-2,55.89083333
2019-9-3,50.77916667
2019-9-4,47.65
2019-9-5,47.22
2019-9-6,40.78458333
2019-9-7,24.85083333
2019-9-8,26.08076923
2019-9-9,25.96115385
2019-9-10,25.0604
2019-9-11,26.0528
2019-9-12,36.16333333
2019-9-13,55.4175
2019-9-14,49.72166667
2019-9-15,37.61458333
2019-9-16,23.36458333
2019-9-17,31.00384615
2019-9-18,38.66148148
2019-9-19,34.2975
2019-9-20,36.86333333
2019-9-21,44.77125
2019-9-22,50.31
2019-9-23,58.17592593
2019-9-24,56.6175
2019-9-25,56.69416667
2019-9-26,73.4264
2019-9-27,66.42958333
2019-9-28,48.67
2019-9-29,54.06333333
2019-9-30,50.98625
2019-10-1,46.80791667
2019-10-2,60.27958333
2019-10-3,54.71333333
2019-10-4,58.5496
2019-10-5,61.87826087
2019-10-6,81.08192308
2019-10-7,72.886
2019-10-8,69.3475
2019-10-9,61.25208333
2019-10-10,61.72833333
2019-10-11,55.38
2019-10-12,54.97541667
2019-10-13,52.51111111
2019-10-14,53.59583333
2019-10-15,56.9575
2019-10-16,59.78833333
2019-10-17,52.58115385
2019-10-18,68.5588
2019-10-19,62.11916667
2019-10-20,62.64666667
2019-10-21,68.59346154
2019-10-22,74.5264
2019-10-23,61.36208333
2019-10-24,50.35958333
2019-10-25,55.92208333
2019-10-26,51.60875
2019-10-27,49.12666667
2019-10-28,46.605
2019-10-29,51.05125
2019-10-30,47.20708333
2019-10-31,63.57448276
2019-11-1,62.9636
2019-11-2,57.0875
2019-11-3,66.7024
2019-11-4,63.0372
2019-11-5,62.72538462
2019-11-6,71.15703704
2019-11-7,71.7375
2019-11-8,72.655
2019-11-9,62.20416667
2019-11-10,63.16583333
2019-11-11,70.752
2019-11-12,64.836
2019-11-13,68.85
2019-11-14,69.83166667
2019-11-15,79.6256
2019-11-16,71.065
2019-11-17,60.76
2019-11-18,58.755
2019-11-19,66.93321429
2019-11-20,74.4568
2019-11-21,62.03125
2019-11-22,60.85458333
2019-11-23,66.44166667
2019-11-24,63.36583333
2019-11-25,61.08166667
2019-11-26,59.37708333
2019-11-27,76.03642857
2019-11-28,76.36269231
2019-11-29,71.12269231
2019-11-30,76.14695652
2019-12-1,70.22833333
2019-12-2,71.29666667
2019-12-3,71.4152
2019-12-4,73.482
2019-12-5,72.835
2019-12-6,71.235
2019-12-7,71.39541667
2019-12-8,78.04888889
2019-12-9,76.2568
2019-12-10,83.52482759
2019-12-11,69.69833333
2019-12-12,62.985
2019-12-13,81.30444444
2019-12-14,76.47625
2019-12-15,76.47833333
2019-12-16,78.20291667
2019-12-17,69.64625
2019-12-18,74.19296296
2019-12-19,75.75583333
2019-12-20,71.22666667
2019-12-21,71.04958333
2019-12-22,80.54
2019-12-23,74.4075
2019-12-24,65.22384615
2019-12-25,68.85291667
2019-12-26,63.38416667
2019-12-27,58.34041667
2019-12-28,74.568
2019-12-29,70.5356
2019-12-30,69.13583333
2019-12-31,70.43
2020-1-1,71.905
2020-1-2,70.40166667
2020-1-3,77.47
2020-1-4,66.97833333
2020-1-5,67.49541667
2020-1-6,66.62291667
2020-1-7,68.58333333
2020-1-8,72.79923077
2020-1-9,68.9325
2020-1-10,70.6275
2020-1-11,70.0336
2020-1-12,69.9525
2020-1-13,70.79923077
2020-1-14,71.9625
2020-1-15,63.54208333
2020-1-16,66.67214286
2020-1-17,76.37708333
2020-1-18,71.96708333
2020-1-19,67.29958333
2020-1-20,69.16166667
2020-1-21,64.18625
2020-1-22,68.49416667
2020-1-23,79.59310345
2020-1-24,63.73666667
2020-1-25,65.30125
2020-1-26,61.42333333
2020-1-27,64.905
2020-1-28,63.285
2020-1-29,65.41875
2020-1-30,61.96
2020-1-31,73.55958333
2020-2-1,78.77740741
2020-2-2,68.4675
2020-2-3,70.92357143
2020-2-4,68.725
2020-2-5,70.26583333
2020-2-6,78.2948
2020-2-7,75.55555556
2020-2-8,81.6462963
2020-2-9,82.9824
2020-2-10,79.1592
2020-2-11,73.8092
2020-2-12,82.52461538
2020-2-13,73.06583333
2020-2-14,71.76875
2020-2-15,76.68166667
2020-2-16,73.06958333
2020-2-17,69.0225
2020-2-18,71.84166667
2020-2-19,77.02083333
2020-2-20,81.7664
2020-2-21,85.09793103
2020-2-22,85.28766667
2020-2-23,83.142
2020-2-24,80.64083333
2020-2-25,74.17666667
2020-2-26,71.6725
2020-2-27,79.40925926
2020-2-28,80.285
2020-2-29,81.77730769
2020-3-1,71.9712
2020-3-2,61.90958333
2020-3-3,62.66083333
2020-3-4,62.15416667
2020-3-5,64.1975
2020-3-6,59.19458333
2020-3-7,61.55125
2020-3-8,61.28708333
2020-3-9,64.75125
2020-3-10,62.53708333
2020-3-11,60.87583333
2020-3-12,69.10708333
2020-3-13,63.00208333
2020-3-14,63.13730769
2020-3-15,71.0124
2020-3-16,65.17375
2020-3-17,66.26458333
2020-3-18,71.5547619
2020-3-19,68.82916667
