date,tempC
2014-07-20,27.041666666666668
2014-07-21,22.041666666666668
2014-07-22,23.125
2014-07-23,19.75
2014-07-24,19.333333333333332
2014-07-25,21.166666666666668
2014-07-26,21.875
2014-07-27,23.25
2014-07-28,25.375
2014-07-29,24.416666666666668
2014-07-30,22.5
2014-07-31,24.625
2014-08-01,24.875
2014-08-02,21.416666666666668
2014-08-03,23.84
2014-08-04,21.291666666666668
2014-08-05,19.958333333333332
2014-08-06,18.416666666666668
2014-08-07,19.541666666666668
2014-08-08,21.5
2014-08-09,23.041666666666668
2014-08-10,21.375
2014-08-11,21.875
2014-08-12,19.666666666666668
2014-08-13,21.791666666666668
2014-08-14,18.791666666666668
2014-08-15,19.041666666666668
2014-08-16,20.0
2014-08-17,20.75
2014-08-18,20.833333333333332
2014-08-19,22.041666666666668
2014-08-20,24.0
2014-08-21,22.75
2014-08-22,22.791666666666668
2014-08-23,21.541666666666668
2014-08-24,22.833333333333332
2014-08-25,21.166666666666668
2014-08-26,19.25
2014-08-27,19.541666666666668
2014-08-28,22.125
2014-08-29,22.583333333333332
2014-08-30,20.958333333333332
2014-08-31,22.041666666666668
2014-09-01,21.583333333333332
2014-09-02,19.5
2014-09-03,14.416666666666666
2014-09-04,16.916666666666668
